7.123601436614990234e-02,1.016473621129989624e-01,-1.445720493793487549e-01,-1.701326295733451843e-02
3.332543373107910156e-02,-3.340006992220878601e-02,7.448423653841018677e-02,-6.716565787792205811e-02
2.881473600864410400e-01,1.721917986869812012e-01,-2.265750318765640259e-01,-2.259352505207061768e-01
4.388438537716865540e-02,-9.155480563640594482e-02,1.262480579316616058e-02,4.267568886280059814e-02
-1.819052398204803467e-01,-1.926149576902389526e-01,4.029658734798431396e-01,-4.422710835933685303e-02
2.219418436288833618e-01,-9.754518046975135803e-03,4.733918234705924988e-03,-2.101664990186691284e-01
-1.632070988416671753e-01,-2.761843502521514893e-01,4.349818229675292969e-01,-1.478360034525394440e-02
-1.982148736715316772e-01,5.121069774031639099e-02,2.057265937328338623e-01,-5.128676071763038635e-02
-1.640051454305648804e-01,1.771763153374195099e-02,2.520206570625305176e-01,-1.027714237570762634e-01
-1.615940034389495850e-01,5.247120857238769531e-01,-1.873670220375061035e-01,-2.109708189964294434e-01
2.696684002876281738e-01,2.037871330976486206e-01,-2.194246351718902588e-01,-2.427784353494644165e-01
-1.573137044906616211e-01,-1.595393121242523193e-01,3.286836445331573486e-01,-1.650184206664562225e-02
-2.399108111858367920e-01,-2.510175704956054688e-01,4.497985243797302246e-01,1.926822029054164886e-02
1.960110217332839966e-01,7.402189075946807861e-02,-5.294827371835708618e-02,-2.082192003726959229e-01
5.282019823789596558e-02,-2.517239563167095184e-02,9.169228374958038330e-02,-1.118986085057258606e-01
8.777065575122833252e-02,-4.778948053717613220e-02,9.154951572418212891e-02,-1.248916462063789368e-01
5.951423943042755127e-02,-5.049507692456245422e-02,8.023562282323837280e-02,-8.177895843982696533e-02
5.116347596049308777e-02,-1.928373984992504120e-02,6.842766702175140381e-02,-9.252645075321197510e-02
3.177018165588378906e-01,1.779707819223403931e-01,-2.486711293458938599e-01,-2.380331903696060181e-01
3.308765590190887451e-01,1.590932458639144897e-01,-2.040798366069793701e-01,-2.792318761348724365e-01
2.802294492721557617e-02,-4.115758091211318970e-02,1.164962425827980042e-01,-9.623384475708007812e-02
7.050113379955291748e-02,-2.481522271409630775e-03,9.611205756664276123e-02,-1.557896733283996582e-01
2.405445789918303490e-03,-2.124441228806972504e-02,1.421121209859848022e-01,-1.159977465867996216e-01
9.293031692504882812e-02,-1.519872900098562241e-02,9.958438575267791748e-02,-1.687265038490295410e-01
6.047588214278221130e-02,-4.138417914509773254e-02,1.012325882911682129e-01,-1.118163615465164185e-01
6.627587974071502686e-02,-7.652594894170761108e-02,1.529581099748611450e-01,-1.362715661525726318e-01
6.545147299766540527e-02,-2.281310595571994781e-02,1.381744891405105591e-01,-1.726220995187759399e-01
6.041113659739494324e-02,-1.514492370188236237e-02,8.306788653135299683e-02,-1.197886541485786438e-01
8.597943931818008423e-02,-7.158197462558746338e-02,8.178728073835372925e-02,-8.948375284671783447e-02
6.025915592908859253e-02,-1.979476213455200195e-02,8.959434181451797485e-02,-1.209722980856895447e-01
-2.071812450885772705e-01,-2.495002448558807373e-01,4.241282045841217041e-01,1.424846332520246506e-02
-2.545220255851745605e-01,-2.591890394687652588e-01,4.478975534439086914e-01,4.701767489314079285e-02
-9.645190834999084473e-02,-1.423776596784591675e-01,2.528223991394042969e-01,-1.230282802134752274e-02
8.949116617441177368e-02,-2.033620141446590424e-02,9.260931611061096191e-02,-1.536175608634948730e-01
4.668686538934707642e-02,-6.134423986077308655e-02,1.334016174077987671e-01,-1.117843464016914368e-01
9.111434221267700195e-02,-6.517769396305084229e-02,7.274884730577468872e-02,-9.094697982072830200e-02
9.186869859695434570e-02,-4.010364040732383728e-02,8.085720986127853394e-02,-1.258361488580703735e-01
5.644656345248222351e-02,-5.448626726865768433e-02,1.446768939495086670e-01,-1.401113718748092651e-01
5.015410855412483215e-02,-5.681225657463073730e-02,8.024119585752487183e-02,-6.677660346031188965e-02
5.154564231634140015e-02,-1.205476745963096619e-02,8.803541213274002075e-02,-1.199074238538742065e-01
-2.267007529735565186e-02,-9.566622972488403320e-02,1.773921847343444824e-01,-5.438111349940299988e-02
8.033859729766845703e-02,-3.031668951734900475e-03,6.827056407928466797e-02,-1.368551701307296753e-01
8.863211423158645630e-02,-1.572711579501628876e-02,1.039156913757324219e-01,-1.679989397525787354e-01
7.273620367050170898e-02,-4.199767112731933594e-02,1.129658371210098267e-01,-1.366138756275177002e-01
1.634992659091949463e-02,-3.877436742186546326e-02,1.423705369234085083e-01,-1.134789139032363892e-01
9.931390732526779175e-02,-7.665242254734039307e-02,1.148006021976470947e-01,-1.309300661087036133e-01
1.849447637796401978e-01,6.954025477170944214e-02,-7.710716873407363892e-02,-1.694741100072860718e-01
2.625960409641265869e-01,1.252989321947097778e-01,-1.935926824808120728e-01,-1.865946799516677856e-01
-2.161093987524509430e-03,-8.740028738975524902e-02,2.608153223991394043e-02,7.207933813333511353e-02
-7.755068130791187286e-03,-1.018142029643058777e-01,4.199785739183425903e-02,7.560946047306060791e-02
7.818000018596649170e-02,-9.212545305490493774e-02,7.060606777667999268e-02,-4.919285327196121216e-02
6.186236441135406494e-02,-5.737200379371643066e-03,7.393942028284072876e-02,-1.218907609581947327e-01
1.248865351080894470e-01,-8.073930442333221436e-02,7.145447283983230591e-02,-1.091812476515769958e-01
9.261794388294219971e-02,-3.513343632221221924e-02,5.994860455393791199e-02,-1.090659722685813904e-01
9.831607341766357422e-02,-9.039971977472305298e-02,1.259860396385192871e-01,-1.274469941854476929e-01
4.779572784900665283e-02,-3.670293465256690979e-02,1.034498661756515503e-01,-1.060935333371162415e-01
3.839019685983657837e-02,-4.862394928932189941e-02,7.792433351278305054e-02,-6.093676760792732239e-02
1.747815683484077454e-02,2.651805989444255829e-02,1.054545119404792786e-01,-1.414341628551483154e-01
-2.290412187576293945e-01,1.272944509983062744e-01,1.624436229467391968e-01,-4.951961338520050049e-02
-1.981028616428375244e-01,9.021276235580444336e-02,1.631963253021240234e-01,-4.563885927200317383e-02
-1.549134403467178345e-01,8.956108242273330688e-02,1.297062039375305176e-01,-5.530028790235519409e-02
-8.161894977092742920e-02,-1.862197968875989318e-04,1.582455188035964966e-01,-6.944046914577484131e-02
5.772724375128746033e-02,-6.808153120800852776e-04,8.337281644344329834e-02,-1.325291246175765991e-01
9.001544862985610962e-02,-1.139502320438623428e-02,5.873052030801773071e-02,-1.283367872238159180e-01
7.654968649148941040e-02,-7.795037236064672470e-03,1.014349758625030518e-01,-1.617965251207351685e-01
4.369257017970085144e-02,-7.838129997253417969e-02,1.274840980768203735e-01,-8.597603440284729004e-02
6.457721441984176636e-02,-5.630755051970481873e-02,1.047610864043235779e-01,-1.063997596502304077e-01
5.140440165996551514e-02,9.804161265492439270e-03,5.958976596593856812e-02,-1.122954115271568298e-01
4.416081309318542480e-02,-2.040223963558673859e-02,8.999042212963104248e-02,-1.057996824383735657e-01
1.174969226121902466e-01,-5.934015288949012756e-02,9.546964615583419800e-02,-1.468918919563293457e-01
5.064736679196357727e-02,-6.227621063590049744e-02,1.226175948977470398e-01,-1.043025702238082886e-01
8.581236749887466431e-02,-5.202381312847137451e-02,6.882697343826293945e-02,-9.478615224361419678e-02
5.754407867789268494e-02,-1.941949501633644104e-02,8.332118391990661621e-02,-1.148373857140541077e-01
1.209887042641639709e-01,6.278506480157375336e-03,2.369669638574123383e-02,-1.423682868480682373e-01
9.600347280502319336e-02,-7.088965177536010742e-02,1.194906979799270630e-01,-1.381937712430953979e-01
7.625152915716171265e-02,-6.554838269948959351e-02,1.302285641431808472e-01,-1.347849369049072266e-01
4.262019321322441101e-02,-5.043757706880569458e-02,1.454737037420272827e-01,-1.313021332025527954e-01
9.002424776554107666e-02,-3.186945244669914246e-02,7.583634555339813232e-02,-1.270006895065307617e-01
9.694314748048782349e-02,-2.479278855025768280e-02,7.278285175561904907e-02,-1.366214901208877563e-01
9.335856884717941284e-02,-5.109671130776405334e-02,7.052727043628692627e-02,-1.052040755748748779e-01
5.622619763016700745e-02,-6.734564900398254395e-02,1.385293453931808472e-01,-1.218024715781211853e-01
6.723178923130035400e-02,-1.554477121680974960e-02,5.706554651260375977e-02,-1.003184020519256592e-01
3.640472888946533203e-02,-8.178410679101943970e-02,1.704240441322326660e-01,-1.198622137308120728e-01
9.551539272069931030e-02,-8.236177265644073486e-02,1.350648701190948486e-01,-1.418117731809616089e-01
1.088217049837112427e-01,-3.438621014356613159e-02,1.065046712756156921e-01,-1.731000840663909912e-01
6.786480545997619629e-02,-9.498231858015060425e-02,1.387251168489456177e-01,-1.052767559885978699e-01
8.083391189575195312e-02,-7.930854707956314087e-02,1.188084408640861511e-01,-1.132881268858909607e-01
1.046402677893638611e-01,-6.734404712915420532e-02,1.117934584617614746e-01,-1.420220881700515747e-01
5.071640759706497192e-02,-3.156029805541038513e-02,9.358039498329162598e-02,-1.050668582320213318e-01
1.285972744226455688e-01,3.752294555306434631e-02,-1.311497986316680908e-01,-2.534081973135471344e-02
1.380781531333923340e-01,8.952834457159042358e-02,-5.366944149136543274e-02,-1.641189604997634888e-01
3.404572904109954834e-01,2.098031193017959595e-01,-2.760838270187377930e-01,-2.654044032096862793e-01
3.347507119178771973e-01,1.530770063400268555e-01,-2.715213298797607422e-01,-2.092435061931610107e-01
8.061511069536209106e-02,-6.570438295602798462e-02,1.249506324529647827e-01,-1.335286498069763184e-01
1.031077280640602112e-01,-5.381462350487709045e-02,8.338356018066406250e-02,-1.256744861602783203e-01
2.897490859031677246e-01,1.652074158191680908e-01,-2.253783494234085083e-01,-2.202806323766708374e-01
3.476711511611938477e-01,1.747990697622299194e-01,-2.530874609947204590e-01,-2.634013891220092773e-01
2.925781607627868652e-01,1.519828587770462036e-01,-2.172384113073348999e-01,-2.184698879718780518e-01
6.968826800584793091e-02,-2.086405828595161438e-02,7.391063123941421509e-02,-1.153090447187423706e-01
8.411917835474014282e-02,-1.470742654055356979e-02,6.216090917587280273e-02,-1.227195858955383301e-01
4.352670907974243164e-02,-3.776626661419868469e-02,1.172247081995010376e-01,-1.162194907665252686e-01
3.580409288406372070e-02,-5.745988711714744568e-02,1.490861028432846069e-01,-1.205518096685409546e-01
-1.668403297662734985e-01,-2.668327689170837402e-01,4.376387298107147217e-01,-2.460804581642150879e-02
-2.259903401136398315e-01,-2.723722159862518311e-01,4.750762581825256348e-01,-4.605990368872880936e-03
-2.066154628992080688e-01,-2.962610721588134766e-01,4.646581709384918213e-01,1.483822241425514221e-02
-1.399016100913286209e-02,-8.548830519430339336e-04,1.376704424619674683e-01,-1.150664687156677246e-01
7.543289661407470703e-02,-5.053168162703514099e-02,1.114240661263465881e-01,-1.301530152559280396e-01
6.951945275068283081e-02,-1.042920444160699844e-02,1.001168414950370789e-01,-1.511770933866500854e-01
9.794086962938308716e-02,-7.376763969659805298e-02,9.680744260549545288e-02,-1.147984042763710022e-01
5.385300144553184509e-02,-1.009942367672920227e-01,1.379860937595367432e-01,-8.472109586000442505e-02
4.221461713314056396e-02,4.758340306580066681e-03,6.169762462377548218e-02,-1.002711057662963867e-01
-2.311469018459320068e-01,1.650180816650390625e-01,3.029235601425170898e-01,-2.309015840291976929e-01
-2.345377951860427856e-01,2.168024927377700806e-01,2.782529890537261963e-01,-2.518728673458099365e-01
-2.137245684862136841e-01,2.044544368982315063e-01,2.511532604694366455e-01,-2.335544228553771973e-01
-1.732211261987686157e-01,1.251498758792877197e-01,3.070702552795410156e-01,-2.544075250625610352e-01
-2.213694006204605103e-01,1.905989348888397217e-01,2.807032167911529541e-01,-2.428224831819534302e-01
-2.485695481300354004e-01,1.582353413105010986e-01,3.001539409160614014e-01,-2.038498818874359131e-01
-1.927085965871810913e-01,1.978962272405624390e-01,2.570295035839080811e-01,-2.546927928924560547e-01
-2.033833265304565430e-01,2.093053311109542847e-01,2.294614762067794800e-01,-2.258999198675155640e-01
-2.398793548345565796e-01,2.220853716135025024e-01,2.878617942333221436e-01,-2.614002525806427002e-01
-2.218622714281082153e-01,1.600627154111862183e-01,3.211690485477447510e-01,-2.552802264690399170e-01
-2.198890596628189087e-01,1.628861576318740845e-01,2.960752546787261963e-01,-2.336489260196685791e-01
-2.133603543043136597e-01,1.954956501722335815e-01,2.213430404663085938e-01,-1.946753859519958496e-01
-1.784086972475051880e-01,1.952974647283554077e-01,2.607829868793487549e-01,-2.680594921112060547e-01
-1.754071712493896484e-01,2.227469384670257568e-01,1.970360875129699707e-01,-2.348136603832244873e-01
-2.072271108627319336e-01,2.079979479312896729e-01,2.591115236282348633e-01,-2.511963844299316406e-01
-2.054673582315444946e-01,1.856597512960433960e-01,2.510158419609069824e-01,-2.225314229726791382e-01
-2.048630714416503906e-01,2.357046902179718018e-01,2.676335871219635010e-01,-2.885916233062744141e-01
-1.813808381557464600e-01,2.187260389328002930e-01,2.327123731374740601e-01,-2.609186470508575439e-01
-2.390136122703552246e-01,2.105809003114700317e-01,2.757253348827362061e-01,-2.392785847187042236e-01
-1.582990586757659912e-01,1.934233307838439941e-01,2.490448653697967529e-01,-2.746197581291198730e-01
-1.969496160745620728e-01,1.964433342218399048e-01,2.378751784563064575e-01,-2.287871390581130981e-01
-1.933080852031707764e-01,2.071667760610580444e-01,2.601882219314575195e-01,-2.648445665836334229e-01
-1.878974288702011108e-01,2.320543974637985229e-01,2.494959682226181030e-01,-2.829881608486175537e-01
-1.809092462062835693e-01,1.520479917526245117e-01,2.502786517143249512e-01,-2.132430076599121094e-01
-1.614869087934494019e-01,1.511044055223464966e-01,2.850333452224731445e-01,-2.677720487117767334e-01
-2.300123125314712524e-01,2.225776612758636475e-01,2.210650742053985596e-01,-2.051285505294799805e-01
-2.005748450756072998e-01,1.771373599767684937e-01,2.578889429569244385e-01,-2.276246547698974609e-01
-1.946435421705245972e-01,2.409330159425735474e-01,1.955031454563140869e-01,-2.315203696489334106e-01
-1.700621843338012695e-01,2.342720776796340942e-01,2.173947691917419434e-01,-2.710030674934387207e-01
-1.824203729629516602e-01,1.664968580007553101e-01,2.806716263294219971e-01,-2.572878301143646240e-01
-1.984640657901763916e-01,1.537116765975952148e-01,2.715316414833068848e-01,-2.192317694425582886e-01
-1.990586668252944946e-01,1.688013076782226562e-01,2.466000765562057495e-01,-2.086675763130187988e-01
-2.030340433120727539e-01,2.019657045602798462e-01,2.818474173545837402e-01,-2.728259265422821045e-01
-2.423256635665893555e-01,1.429518908262252808e-01,3.615518212318420410e-01,-2.617443501949310303e-01
-1.860700249671936035e-01,1.949331164360046387e-01,2.189466059207916260e-01,-2.191639840602874756e-01
-2.121815234422683716e-01,2.588590085506439209e-01,2.332822233438491821e-01,-2.701947987079620361e-01
-2.498490214347839355e-01,1.688496768474578857e-01,2.849810123443603516e-01,-1.967198103666305542e-01
-1.939561218023300171e-01,2.049892991781234741e-01,2.389861941337585449e-01,-2.401745915412902832e-01
-1.703849136829376221e-01,1.479707509279251099e-01,2.723650932312011719e-01,-2.432075142860412598e-01
-2.251904755830764771e-01,2.042998969554901123e-01,2.536109089851379395e-01,-2.245981544256210327e-01
-2.000313699245452881e-01,4.203631579875946045e-01,-5.012755095958709717e-02,-1.793806105852127075e-01
-2.315749228000640869e-01,4.974884986877441406e-01,-1.362188607454299927e-01,-1.546465456485748291e-01
-2.475477159023284912e-01,-1.099310964345932007e-01,4.432331323623657227e-01,-1.081412583589553833e-01
-2.157964408397674561e-01,1.364687532186508179e-01,3.727358877658843994e-01,-2.928685545921325684e-01
-2.070386111736297607e-01,1.861241310834884644e-01,2.557732462882995605e-01,-2.267589122056961060e-01
-2.627149522304534912e-01,1.934156417846679688e-01,2.970089912414550781e-01,-2.201769798994064331e-01
-2.177268415689468384e-01,1.650426685810089111e-01,3.034214675426483154e-01,-2.447515130043029785e-01
-2.196558117866516113e-01,2.894903719425201416e-01,1.619577705860137939e-01,-2.226124405860900879e-01
-2.006913721561431885e-01,-2.503747045993804932e-01,5.896566510200500488e-01,-2.137099206447601318e-01
-1.536914259195327759e-01,6.033365726470947266e-01,-2.394258677959442139e-01,-2.735363841056823730e-01
-1.890496164560317993e-01,3.835842311382293701e-01,1.064812112599611282e-02,-2.066773921251296997e-01
-2.012223899364471436e-01,1.757146269083023071e-01,2.427659928798675537e-01,-2.094880193471908569e-01
-1.939295530319213867e-01,1.723278760910034180e-01,2.532006800174713135e-01,-2.233854830265045166e-01
-1.985803991556167603e-01,1.498143076896667480e-01,2.980209887027740479e-01,-2.430630773305892944e-01
-1.624275296926498413e-01,5.905253291130065918e-01,-2.186501622200012207e-01,-2.677955627441406250e-01
-1.831632107496261597e-01,6.145210862159729004e-01,-2.090247869491577148e-01,-2.914421558380126953e-01
-1.695121824741363525e-01,5.852526426315307617e-01,-2.187290191650390625e-01,-2.530030310153961182e-01
-1.849997937679290771e-01,5.918759107589721680e-01,-2.132999747991561890e-01,-2.521020770072937012e-01
-1.750418841838836670e-01,5.725364089012145996e-01,-1.982159316539764404e-01,-2.500363290309906006e-01
-2.035159617662429810e-01,2.070272713899612427e-01,2.759346067905426025e-01,-2.713861465454101562e-01
-1.792063415050506592e-01,1.933872699737548828e-01,2.637413442134857178e-01,-2.695967853069305420e-01
-1.810049563646316528e-01,1.493532955646514893e-01,2.688604295253753662e-01,-2.296767532825469971e-01
-2.053072303533554077e-01,1.990494877099990845e-01,2.589086294174194336e-01,-2.428556829690933228e-01
-2.169580459594726562e-01,2.607344985008239746e-01,2.149608433246612549e-01,-2.496387362480163574e-01
-1.837351173162460327e-01,5.114318728446960449e-01,-1.501394808292388916e-01,-2.075678855180740356e-01
-2.178612202405929565e-01,4.871424436569213867e-01,-4.978770762681961060e-02,-2.417784631252288818e-01
-2.286467552185058594e-01,1.943849921226501465e-01,2.391824275255203247e-01,-1.959263086318969727e-01
-1.708450019359588623e-01,1.541533321142196655e-01,2.608466148376464844e-01,-2.365196645259857178e-01
-2.492132782936096191e-01,1.788954734802246094e-01,3.090089857578277588e-01,-2.324772030115127563e-01
-2.284200638532638550e-01,-1.026895865797996521e-01,5.106682777404785156e-01,-2.210170924663543701e-01
-2.060628384351730347e-01,-8.518807590007781982e-02,4.948114454746246338e-01,-2.391843795776367188e-01
-1.964036673307418823e-01,-8.376601338386535645e-02,4.610320329666137695e-01,-2.089888155460357666e-01
-2.182859927415847778e-01,2.010325193405151367e-01,2.408520579338073730e-01,-2.149294465780258179e-01
-2.122270315885543823e-01,1.863566786050796509e-01,2.885469794273376465e-01,-2.553223669528961182e-01
-2.041445970535278320e-01,1.976465731859207153e-01,2.676938772201538086e-01,-2.519845068454742432e-01
-1.849542707204818726e-01,2.072560787200927734e-01,2.109307646751403809e-01,-2.232094109058380127e-01
-1.853287965059280396e-01,2.089380770921707153e-01,2.441527992486953735e-01,-2.575673460960388184e-01
-1.941194683313369751e-01,1.746235489845275879e-01,2.725426256656646729e-01,-2.451221048831939697e-01
-2.029310315847396851e-01,1.824473738670349121e-01,2.744596600532531738e-01,-2.458096891641616821e-01
-2.097333073616027832e-01,2.049880027770996094e-01,2.890925109386444092e-01,-2.755015492439270020e-01
-1.976013779640197754e-01,1.810876429080963135e-01,2.502415776252746582e-01,-2.263659238815307617e-01
-2.023288756608963013e-01,1.732185631990432739e-01,2.394714057445526123e-01,-2.020791023969650269e-01
-1.644035428762435913e-01,1.740428358316421509e-01,2.191885858774185181e-01,-2.198470979928970337e-01
-1.822707653045654297e-01,1.619135588407516479e-01,2.970742285251617432e-01,-2.701932191848754883e-01
-1.685461699962615967e-01,1.816506385803222656e-01,2.596822381019592285e-01,-2.643540501594543457e-01
-1.924664527177810669e-01,1.899154335260391235e-01,2.410921007394790649e-01,-2.305528521537780762e-01
-2.057104259729385376e-01,2.796054482460021973e-01,1.223069950938224792e-01,-1.866231262683868408e-01
-1.891945451498031616e-01,3.731077611446380615e-01,6.532283872365951538e-02,-2.481271624565124512e-01
-1.717098653316497803e-01,1.957685947418212891e-01,2.551136910915374756e-01,-2.699786722660064697e-01
-2.098605334758758545e-01,2.312135100364685059e-01,2.378587871789932251e-01,-2.500368356704711914e-01
-2.516906261444091797e-01,2.265583723783493042e-01,2.745760679244995117e-01,-2.408136129379272461e-01
-1.700244247913360596e-01,1.930792480707168579e-01,2.034397423267364502e-01,-2.168591767549514771e-01
-2.134810984134674072e-01,2.033346742391586304e-01,2.472686469554901123e-01,-2.274727225303649902e-01
-2.251199781894683838e-01,2.101175487041473389e-01,2.549736499786376953e-01,-2.321987152099609375e-01
-2.155540138483047485e-01,2.092013210058212280e-01,2.632347941398620605e-01,-2.477700561285018921e-01
-1.589923202991485596e-01,4.237580895423889160e-01,-3.950168844312429428e-03,-2.676163017749786377e-01
-2.425720095634460449e-01,2.180090844631195068e-01,2.804311811923980713e-01,-2.481052428483963013e-01
-1.849876940250396729e-01,2.363498955965042114e-01,2.489661723375320435e-01,-2.892129123210906982e-01
-1.846091896295547485e-01,1.424185335636138916e-01,2.771977186203002930e-01,-2.280126810073852539e-01
-2.209159880876541138e-01,1.804933547973632812e-01,2.622466981410980225e-01,-2.152015268802642822e-01
-2.022902220487594604e-01,2.332223504781723022e-01,2.256759554147720337e-01,-2.472579926252365112e-01
-2.336719632148742676e-01,2.241649329662322998e-01,2.380182296037673950e-01,-2.199803590774536133e-01
-2.015852183103561401e-01,2.143519222736358643e-01,2.750460803508758545e-01,-2.790962457656860352e-01
-1.775777935981750488e-01,-5.683496594429016113e-02,4.743943214416503906e-01,-2.681108713150024414e-01
-2.077262103557586670e-01,-2.234043926000595093e-01,6.042580604553222656e-01,-2.541088163852691650e-01
-2.307001799345016479e-01,1.693699508905410767e-01,2.760933637619018555e-01,-2.082508653402328491e-01
-1.962629407644271851e-01,1.865008026361465454e-01,2.610156536102294922e-01,-2.420393377542495728e-01
-1.626148670911788940e-01,1.899963617324829102e-01,2.482732683420181274e-01,-2.664150297641754150e-01
-2.310010939836502075e-01,1.808099746704101562e-01,2.465484589338302612e-01,-1.883968114852905273e-01
-2.365639954805374146e-01,1.893649846315383911e-01,2.789800167083740234e-01,-2.237347364425659180e-01
