7.123601436614990234e-02,1.016473621129989624e-01,-1.445720493793487549e-01,-1.701326295733451843e-02
-1.532078683376312256e-01,-9.262689948081970215e-02,1.391397714614868164e-01,1.138014122843742371e-01
-2.110556513071060181e-01,-1.510932594537734985e-01,2.327395826578140259e-01,1.350055187940597534e-01
-2.063865661621093750e-01,3.594594299793243408e-01,-1.412685811519622803e-01,-1.064492762088775635e-02
-1.932882666587829590e-01,3.075981736183166504e-01,-1.018779948353767395e-01,-7.413965649902820587e-03
-1.227507963776588440e-01,4.326267912983894348e-02,-4.404792189598083496e-02,1.343955695629119873e-01
-1.122146695852279663e-01,-8.228790760040283203e-02,-9.941077791154384613e-03,2.113520503044128418e-01
-1.392261683940887451e-01,-6.086033210158348083e-02,9.180011227726936340e-03,1.985548138618469238e-01
-1.071570068597793579e-01,-2.471552044153213501e-02,-2.712132409214973450e-02,1.669101119041442871e-01
-1.326851248741149902e-01,-7.388089597225189209e-02,-1.730223000049591064e-02,2.293511629104614258e-01
-8.605145663022994995e-02,-3.279963508248329163e-02,-5.385116487741470337e-02,1.800344437360763550e-01
-1.379500925540924072e-01,-2.090275287628173828e-02,-3.666161373257637024e-02,2.033620923757553101e-01
-1.076992005109786987e-01,-5.772459506988525391e-02,1.215561525896191597e-03,1.726271957159042358e-01
-1.320477426052093506e-01,-5.028377473354339600e-02,-8.339884690940380096e-03,1.990987956523895264e-01
-7.252695411443710327e-02,-5.239541456103324890e-02,-3.683713078498840332e-02,1.684749573469161987e-01
-1.456045955419540405e-01,-6.728301942348480225e-02,-3.323397040367126465e-02,2.501138746738433838e-01
-1.135685071349143982e-01,-2.076111175119876862e-02,-1.512187812477350235e-02,1.576411277055740356e-01
-1.327999383211135864e-01,-5.379759147763252258e-02,-4.196234419941902161e-02,2.338248193264007568e-01
-8.075554668903350830e-02,-5.938455462455749512e-02,-4.661820083856582642e-02,1.931949555873870850e-01
-1.405315399169921875e-01,-5.841249972581863403e-02,-2.734179049730300903e-02,2.328070551156997681e-01
-1.256248801946640015e-01,-5.970870330929756165e-02,5.547246430069208145e-03,1.878938674926757812e-01
-1.026486977934837341e-01,-7.050345838069915771e-02,-3.566422313451766968e-02,2.145471870899200439e-01
-1.592632383108139038e-01,-3.273094072937965393e-02,-1.925249956548213959e-02,2.191572338342666626e-01
-1.509597599506378174e-01,-5.647537484765052795e-02,5.588167812675237656e-03,2.090492695569992065e-01
-1.099039167165756226e-01,-4.854639619588851929e-02,-9.090585634112358093e-03,1.753218621015548706e-01
-1.502316892147064209e-01,-5.594046786427497864e-02,-2.385242609307169914e-03,2.162032723426818848e-01
-1.268461048603057861e-01,-2.217694744467735291e-02,-1.621380820870399475e-02,1.746517419815063477e-01
-1.336812376976013184e-01,-7.989575713872909546e-02,9.751445613801479340e-03,2.099096179008483887e-01
-8.474321663379669189e-02,-3.622554242610931396e-02,-4.013228043913841248e-02,1.688938587903976440e-01
-1.191019713878631592e-01,-7.996787130832672119e-02,2.607307769358158112e-02,1.795258969068527222e-01
-1.403764933347702026e-01,-2.001868747174739838e-02,7.740237750113010406e-03,1.611050516366958618e-01
-9.039186686277389526e-02,-5.219807103276252747e-02,-3.486632928252220154e-02,1.840471476316452026e-01
-1.340075433254241943e-01,-1.554174697957932949e-03,-8.537068963050842285e-03,1.527587473392486572e-01
-1.356927305459976196e-01,-5.994050949811935425e-02,-4.048636183142662048e-02,2.406768053770065308e-01
-1.306128948926925659e-01,-6.964455544948577881e-02,6.905866321176290512e-03,1.998733580112457275e-01
-1.374340951442718506e-01,-6.530272774398326874e-03,-5.785686150193214417e-02,2.097077965736389160e-01
-1.241714432835578918e-01,-4.829009622335433960e-02,-2.646683342754840851e-02,2.049842923879623413e-01
-1.583907008171081543e-01,-6.599263846874237061e-02,-3.192119300365447998e-02,2.606845796108245850e-01
-1.337088793516159058e-01,-7.255485653877258301e-02,-4.655617754906415939e-03,2.180926948785781860e-01
-1.020067185163497925e-01,-8.127805590629577637e-02,-4.086574167013168335e-02,2.294537723064422607e-01
-1.149557828903198242e-01,-4.306428506970405579e-02,-1.119139511138200760e-02,1.778868585824966431e-01
-8.330076187849044800e-02,-1.688218489289283752e-02,-4.834124445915222168e-02,1.568305790424346924e-01
-1.531461179256439209e-01,-3.410769999027252197e-02,3.338521346449851990e-02,1.616860032081604004e-01
-1.358686238527297974e-01,-3.636503964662551880e-02,-2.249928191304206848e-02,2.019995748996734619e-01
-8.646243065595626831e-02,-6.182441487908363342e-02,-4.005795717239379883e-02,1.944698989391326904e-01
-1.365870237350463867e-01,-3.221796825528144836e-02,-1.568426191806793213e-02,1.912539899349212646e-01
-1.102687790989875793e-01,-3.443932905793190002e-02,-1.149836089462041855e-02,1.632187217473983765e-01
-1.343419104814529419e-01,-6.003361567854881287e-02,1.813854277133941650e-02,1.830115169286727905e-01
-1.214423254132270813e-01,-2.056824788451194763e-02,-4.727309569716453552e-03,1.550485938787460327e-01
-1.109565570950508118e-01,1.317200809717178345e-02,2.284193225204944611e-02,8.385214954614639282e-02
-8.746441453695297241e-02,8.128839544951915741e-03,-4.782134667038917542e-02,1.364654004573822021e-01
-1.416781544685363770e-01,-1.542009267723187804e-04,-1.525369193404912949e-02,1.660589575767517090e-01
-9.581182897090911865e-02,-5.522908270359039307e-02,-1.584917865693569183e-02,1.745680719614028931e-01
-1.209986656904220581e-01,-4.663252457976341248e-02,6.182528100907802582e-03,1.683895587921142578e-01
-1.402289122343063354e-01,2.510169893503189087e-02,-2.188885211944580078e-02,1.464541554450988770e-01
-1.339477002620697021e-01,-3.512731194496154785e-02,-2.165748551487922668e-02,1.987031251192092896e-01
-1.056570187211036682e-01,-1.580879464745521545e-02,-1.748349331319332123e-02,1.475040018558502197e-01
-1.140856519341468811e-01,-4.172504693269729614e-02,-1.602956652641296387e-02,1.801103353500366211e-01
-1.009220778942108154e-01,-9.974811971187591553e-02,2.032786421477794647e-02,1.874470114707946777e-01
-1.040424555540084839e-01,-4.644678533077239990e-02,-1.679247990250587463e-02,1.745855063199996948e-01
-1.172212660312652588e-01,-4.214153811335563660e-02,-9.958831593394279480e-03,1.779588013887405396e-01
-9.548962861299514771e-02,-2.974645607173442841e-02,-6.730787456035614014e-02,2.004148960113525391e-01
-1.201879978179931641e-01,-2.127476595342159271e-02,-2.622541226446628571e-02,1.760068237781524658e-01
-1.317557096481323242e-01,-5.603399127721786499e-02,1.175664216279983521e-01,7.959495484828948975e-02
-1.911584734916687012e-01,-1.152451261878013611e-01,1.718989312648773193e-01,1.424937844276428223e-01
-1.634551435708999634e-01,-1.087918207049369812e-01,2.157729864120483398e-01,6.180444732308387756e-02
-2.010711878538131714e-01,-1.159765496850013733e-01,2.018438577651977539e-01,1.222216188907623291e-01
-1.206556931138038635e-01,-3.199632465839385986e-02,-2.472382597625255585e-02,1.855583786964416504e-01
-1.568326056003570557e-01,-6.086690351366996765e-02,2.263742312788963318e-02,2.018580138683319092e-01
-1.625960320234298706e-01,-8.885328471660614014e-02,3.710583597421646118e-02,2.204928994178771973e-01
-1.166332662105560303e-01,-1.857484132051467896e-02,-1.256188098341226578e-02,1.573211699724197388e-01
-1.748256236314773560e-01,-2.071892321109771729e-01,8.147016912698745728e-02,3.013111352920532227e-01
-1.911267638206481934e-01,9.197432547807693481e-02,-5.139407888054847717e-02,1.624679863452911377e-01
-1.881941854953765869e-01,1.052059680223464966e-01,-7.059828937053680420e-02,1.654831618070602417e-01
-1.572563797235488892e-01,5.700593069195747375e-02,-6.411971151828765869e-02,1.743623018264770508e-01
-1.797941327095031738e-01,-1.931140869855880737e-01,3.881508857011795044e-02,3.334225118160247803e-01
-8.295286446809768677e-02,-8.075059205293655396e-02,-5.167911946773529053e-02,2.209672033786773682e-01
-1.261609345674514771e-01,1.786929927766323090e-02,-1.517017651349306107e-02,1.335413306951522827e-01
4.458268731832504272e-02,3.963288962841033936e-01,-1.997032612562179565e-01,-2.432500272989273071e-01
7.332760095596313477e-02,4.237092137336730957e-01,-2.569519579410552979e-01,-2.425879240036010742e-01
-9.537295997142791748e-02,2.718878909945487976e-02,-3.349995985627174377e-02,1.119171008467674255e-01
-1.664184480905532837e-01,-6.730869412422180176e-02,-1.126446947455406189e-02,2.507690787315368652e-01
-1.347106397151947021e-01,-6.591218709945678711e-02,3.221034421585500240e-04,2.075342684984207153e-01
-1.126344650983810425e-01,-2.630865573883056641e-02,-5.618787836283445358e-03,1.540307998657226562e-01
-1.649000495672225952e-01,-4.834673367440700531e-03,-3.697100281715393066e-02,2.140161991119384766e-01
-1.299052834510803223e-01,-5.992028489708900452e-02,3.691697493195533752e-03,1.930233687162399292e-01
-1.525330990552902222e-01,-3.026736667379736900e-03,-4.264512285590171814e-02,2.065894454717636108e-01
-1.804398596286773682e-01,-1.667087897658348083e-03,-2.471917308866977692e-02,2.152688354253768921e-01
-1.136851906776428223e-01,-3.917615860700607300e-02,-2.057125605642795563e-02,1.819895356893539429e-01
-1.564311832189559937e-01,-8.124477416276931763e-02,5.987303797155618668e-03,2.371639609336853027e-01
-9.443204849958419800e-02,-6.397732347249984741e-02,-5.738515034317970276e-02,2.215776443481445312e-01
-1.189725100994110107e-01,-3.612702712416648865e-02,-3.670356422662734985e-02,1.981699168682098389e-01
-3.953145071864128113e-02,1.283372640609741211e-01,-9.499201178550720215e-02,1.634228788316249847e-02
-1.416816115379333496e-01,-3.870677575469017029e-02,-3.485924378037452698e-02,2.211946249008178711e-01
-1.127585843205451965e-01,-2.314061671495437622e-02,-2.141559496521949768e-02,1.654496192932128906e-01
-8.981378376483917236e-02,-2.807023189961910248e-02,-2.677231281995773315e-02,1.532043963670730591e-01
-1.191681846976280212e-01,-8.556055277585983276e-02,-5.288130138069391251e-03,2.159028947353363037e-01
-1.400974839925765991e-01,-6.794784963130950928e-02,1.990299113094806671e-02,1.948591619729995728e-01
-1.519431322813034058e-01,-3.449260070919990540e-02,2.381598204374313354e-02,1.709488630294799805e-01
-1.750411987304687500e-01,-5.795143544673919678e-02,2.288012020289897919e-02,2.180965244770050049e-01
-8.624536544084548950e-02,-6.811677664518356323e-02,-3.345035389065742493e-02,1.948176026344299316e-01
-9.070939570665359497e-02,-9.958380460739135742e-02,-4.583807289600372314e-02,2.406946271657943726e-01
-1.512276381254196167e-01,-3.625591844320297241e-02,-3.884308040142059326e-02,2.324501425027847290e-01
-1.559846699237823486e-01,-2.572184801101684570e-02,-7.320716045796871185e-03,1.971440464258193970e-01
-1.435373276472091675e-01,-5.424621328711509705e-02,-2.014015242457389832e-02,2.240837514400482178e-01
-1.092464551329612732e-01,-1.139217428863048553e-02,-1.331969164311885834e-02,1.432340890169143677e-01
-6.711962819099426270e-02,1.227408722043037415e-01,-9.005252271890640259e-02,4.444545879960060120e-02
7.009494304656982422e-02,4.376147985458374023e-01,-2.508310973644256592e-01,-2.616190612316131592e-01
-1.020169034600257874e-01,-2.950566075742244720e-02,-4.350000992417335510e-03,1.449208259582519531e-01
-1.312315315008163452e-01,-3.467875719070434570e-02,1.429831236600875854e-02,1.604292690753936768e-01
-1.196663901209831238e-01,-1.016712412238121033e-01,1.433025300502777100e-02,2.132710367441177368e-01
-1.556516289710998535e-01,-2.307836264371871948e-01,8.917641639709472656e-02,2.998700141906738281e-01
-1.416720598936080933e-01,-2.454595863819122314e-01,1.416248977184295654e-01,2.511558830738067627e-01
-1.371777355670928955e-01,-2.495015412569046021e-01,1.285334527492523193e-01,2.634268999099731445e-01
-1.350930333137512207e-01,-2.625839412212371826e-01,1.091415211558341980e-01,2.925768792629241943e-01
-1.646421849727630615e-01,-2.677419781684875488e-01,1.434356272220611572e-01,2.925786674022674561e-01
-2.101195901632308960e-01,-2.474470436573028564e-01,1.093884855508804321e-01,3.471823632717132568e-01
-1.907601803541183472e-01,-2.318685203790664673e-01,9.819451719522476196e-02,3.253598511219024658e-01
-1.839482635259628296e-01,-2.571099102497100830e-01,8.419561386108398438e-02,3.546141386032104492e-01
-1.961594223976135254e-01,-2.266087532043457031e-01,1.700766980648040771e-01,2.574536502361297607e-01
-1.423386484384536743e-01,-2.645929753780364990e-01,1.031079068779945374e-01,3.067056834697723389e-01
-2.013876736164093018e-01,-2.449644207954406738e-01,1.257487535476684570e-01,3.222582340240478516e-01
-1.599152088165283203e-01,-2.440071254968643188e-01,1.721881330013275146e-01,2.374551743268966675e-01
-1.878636777400970459e-01,-1.977971196174621582e-01,9.731229394674301147e-02,2.910413742065429688e-01
-1.722232550382614136e-01,-2.602615058422088623e-01,1.561566144227981567e-01,2.799416482448577881e-01
2.928926050662994385e-01,1.616086959838867188e-01,-2.516196966171264648e-01,-1.930989921092987061e-01
2.957461178302764893e-01,1.762083768844604492e-01,-2.213524729013442993e-01,-2.414024919271469116e-01
-1.914977580308914185e-01,-2.572307586669921875e-01,1.687639206647872925e-01,2.844266295433044434e-01
-1.764265596866607666e-01,-2.379151284694671631e-01,1.183538585901260376e-01,2.977237105369567871e-01
-1.932716220617294312e-01,-2.500215768814086914e-01,1.346934586763381958e-01,3.106365799903869629e-01
-1.552314907312393188e-01,-2.017457187175750732e-01,1.011964231729507446e-01,2.601615190505981445e-01
-1.575214564800262451e-01,-2.591071426868438721e-01,1.641109585762023926e-01,2.579266428947448730e-01
-1.656928807497024536e-01,-2.123825699090957642e-01,1.046191602945327759e-01,2.769228518009185791e-01
-1.638844013214111328e-01,-2.558476328849792480e-01,1.209768503904342651e-01,3.023108839988708496e-01
-1.368760019540786743e-01,-2.747598588466644287e-01,1.770856976509094238e-01,2.408850938081741333e-01
-1.254646778106689453e-01,-2.650142610073089600e-01,1.452890187501907349e-01,2.512682080268859863e-01
-2.200728654861450195e-01,-2.156381011009216309e-01,1.297844946384429932e-01,3.088234364986419678e-01
-1.563450545072555542e-01,-2.433384209871292114e-01,9.542728960514068604e-02,3.066578805446624756e-01
-2.162866294384002686e-01,-2.370498180389404297e-01,1.051781922578811646e-01,3.478768467903137207e-01
-1.520929932594299316e-01,-2.520073056221008301e-01,1.350743025541305542e-01,2.739503383636474609e-01
-1.979597210884094238e-01,-2.330496162176132202e-01,1.563041508197784424e-01,2.785995602607727051e-01
-1.307270526885986328e-01,-2.218050807714462280e-01,8.671779930591583252e-02,2.700020670890808105e-01
-1.284483671188354492e-01,-2.696197032928466797e-01,1.436880379915237427e-01,2.600280046463012695e-01
-1.713104844093322754e-01,-2.406186908483505249e-01,1.455885469913482666e-01,2.702230811119079590e-01
-1.835154145956039429e-01,-2.764450311660766602e-01,1.741429269313812256e-01,2.903226017951965332e-01
-1.733906716108322144e-01,-2.172515243291854858e-01,1.396396756172180176e-01,2.563538253307342529e-01
-2.013644278049468994e-01,-2.619267404079437256e-01,1.718176305294036865e-01,2.953100502490997314e-01
-1.256012916564941406e-01,-2.824859917163848877e-01,8.467881381511688232e-02,3.253935873508453369e-01
-1.333619207143783569e-01,-1.502312272787094116e-01,8.452522009611129761e-02,2.061869949102401733e-01
-2.001580744981765747e-01,-2.034471780061721802e-01,1.485205888748168945e-01,2.594868242740631104e-01
-1.521910727024078369e-01,-2.898393273353576660e-01,1.478954404592514038e-01,2.993818223476409912e-01
-1.433743685483932495e-01,-2.728382050991058350e-01,1.245392262935638428e-01,2.961571812629699707e-01
-1.412596553564071655e-01,-2.592056691646575928e-01,1.288408339023590088e-01,2.757813334465026855e-01
-2.243421375751495361e-01,-2.357074320316314697e-01,1.320559680461883545e-01,3.294762074947357178e-01
-1.299776583909988403e-01,-2.661379575729370117e-01,1.217970997095108032e-01,2.788392901420593262e-01
-1.556867361068725586e-01,-2.187874913215637207e-01,6.495980173349380493e-02,3.112406134605407715e-01
-1.855655163526535034e-01,-2.277684062719345093e-01,1.386798918247222900e-01,2.791209816932678223e-01
-2.144949883222579956e-01,-2.033049166202545166e-01,1.276958882808685303e-01,2.936658561229705811e-01
-1.555736511945724487e-01,-2.509565949440002441e-01,8.374156802892684937e-02,3.235484063625335693e-01
-1.742664873600006104e-01,-2.337454855442047119e-01,1.173909604549407959e-01,2.934458851814270020e-01
-1.962301880121231079e-01,-2.501733005046844482e-01,1.437266767024993896e-01,3.056769967079162598e-01
-1.100239679217338562e-01,-2.392959147691726685e-01,9.255801141262054443e-02,2.615573704242706299e-01
-1.947392225265502930e-01,-2.262216657400131226e-01,9.348098188638687134e-02,3.276122510433197021e-01
-1.733175963163375854e-01,-2.434786856174468994e-01,1.161511167883872986e-01,3.037222325801849365e-01
-1.168202236294746399e-01,-2.703923285007476807e-01,1.081774756312370300e-01,2.829618453979492188e-01
-1.364280134439468384e-01,-2.774653136730194092e-01,1.659124046564102173e-01,2.543618977069854736e-01
-1.034395247697830200e-01,-2.202556133270263672e-01,1.077955514192581177e-01,2.219595909118652344e-01
2.398843616247177124e-01,2.278535366058349609e-01,-2.100497037172317505e-01,-2.471536248922348022e-01
3.177445530891418457e-01,1.997663974761962891e-01,-2.105604857206344604e-01,-2.967779934406280518e-01
3.040196895599365234e-01,1.519242227077484131e-01,-1.940683424472808838e-01,-2.546734213829040527e-01
-1.324580758810043335e-01,-2.630305290222167969e-01,1.611788123846054077e-01,2.407753765583038330e-01
-1.717741489410400391e-01,-2.443241328001022339e-01,1.628502160310745239e-01,2.582681179046630859e-01
-1.898520737886428833e-01,-2.110369205474853516e-01,1.179625317454338074e-01,2.869896590709686279e-01
-1.898872852325439453e-01,-2.163871973752975464e-01,1.612512320280075073e-01,2.505369782447814941e-01
-1.365526914596557617e-01,-2.953415513038635254e-01,1.268206685781478882e-01,3.096742331981658936e-01
-1.498375385999679565e-01,-2.234269380569458008e-01,1.159325540065765381e-01,2.620933055877685547e-01
-1.638334393501281738e-01,-2.737791538238525391e-01,1.498048901557922363e-01,2.922599911689758301e-01
-1.630300581455230713e-01,-2.331387400627136230e-01,1.158060431480407715e-01,2.848028242588043213e-01
-1.859302520751953125e-01,-2.518496215343475342e-01,1.244298070669174194e-01,3.160955607891082764e-01
-1.285349875688552856e-01,-2.803617119789123535e-01,1.102794110774993896e-01,3.025808632373809814e-01
-1.896859258413314819e-01,-2.505904734134674072e-01,1.436320245265960693e-01,2.994109690189361572e-01
-1.667410731315612793e-01,-2.726390063762664795e-01,1.495649963617324829e-01,2.948197126388549805e-01
-1.368318647146224976e-01,-2.294911742210388184e-01,9.092755615711212158e-02,2.794828414916992188e-01
-1.689151078462600708e-01,-2.294206172227859497e-01,9.680894762277603149e-02,3.039714097976684570e-01
-2.001295834779739380e-01,-2.331738173961639404e-01,1.390295028686523438e-01,2.983216941356658936e-01
-1.892358660697937012e-01,-2.003369778394699097e-01,1.224397942423820496e-01,2.711586654186248779e-01
-1.842980533838272095e-01,-2.427473217248916626e-01,1.125391721725463867e-01,3.155058324337005615e-01
-1.908115148544311523e-01,-2.319998145103454590e-01,1.497751027345657349e-01,2.767338752746582031e-01
-1.593811064958572388e-01,-2.811854779720306396e-01,1.631497889757156372e-01,2.830782830715179443e-01
-1.775068193674087524e-01,-2.310744971036911011e-01,1.505904048681259155e-01,2.615828216075897217e-01
-1.382832974195480347e-01,-2.735769450664520264e-01,1.480128914117813110e-01,2.696170806884765625e-01
-1.632988899946212769e-01,-2.407701760530471802e-01,1.418177336454391479e-01,2.672260701656341553e-01
-1.325538605451583862e-01,-2.293180376291275024e-01,1.306215077638626099e-01,2.368248552083969116e-01
-1.159053072333335876e-01,-2.004098892211914062e-01,1.850099563598632812e-01,1.377000063657760620e-01
-1.482221782207489014e-01,-2.647856175899505615e-01,1.219271048903465271e-01,2.952037453651428223e-01
-1.787872612476348877e-01,-2.465979903936386108e-01,1.556286662817001343e-01,2.742016613483428955e-01
-1.702101081609725952e-01,-1.956759542226791382e-01,8.792856335639953613e-02,2.810533046722412109e-01
-1.858619451522827148e-01,-2.085441350936889648e-01,1.075151786208152771e-01,2.903915941715240479e-01
-1.901363432407379150e-01,-2.218326181173324585e-01,2.561503946781158447e-01,1.597565412521362305e-01
-1.540773659944534302e-01,-2.712484598159790039e-01,1.591041833162307739e-01,2.720325589179992676e-01
-1.563130021095275879e-01,-2.150378227233886719e-01,8.175665885210037231e-02,2.925598621368408203e-01
-1.560073792934417725e-01,-2.344574630260467529e-01,1.202744096517562866e-01,2.746903896331787109e-01
-1.838118880987167358e-01,-2.434850633144378662e-01,1.443594247102737427e-01,2.877117395401000977e-01
-1.796006113290786743e-01,-2.350704818964004517e-01,1.586178541183471680e-01,2.598691582679748535e-01
-1.779730468988418579e-01,-2.487611323595046997e-01,1.771164387464523315e-01,2.547551095485687256e-01
-1.725151538848876953e-01,-2.114952355623245239e-01,1.395456492900848389e-01,2.486553341150283813e-01
-1.938454508781433105e-01,-2.651245594024658203e-01,1.418866664171218872e-01,3.195638954639434814e-01
-1.921726465225219727e-01,-2.599409222602844238e-01,1.230364292860031128e-01,3.296195268630981445e-01
-1.306959241628646851e-01,-2.777827084064483643e-01,1.189095452427864075e-01,2.940629720687866211e-01
-1.981794238090515137e-01,-2.090805470943450928e-01,1.161858737468719482e-01,2.944515943527221680e-01
-1.245980262756347656e-01,-2.350790202617645264e-01,1.091810986399650574e-01,2.557179033756256104e-01
-1.207546144723892212e-01,-2.360083609819412231e-01,1.019881591200828552e-01,2.600141763687133789e-01
-1.921334564685821533e-01,-2.299153208732604980e-01,1.032012403011322021e-01,3.203414380550384521e-01
-1.616790443658828735e-01,-2.641160190105438232e-01,1.632003337144851685e-01,2.679568529129028320e-01
-2.093677967786788940e-01,-2.135850340127944946e-01,1.298943161964416504e-01,2.965378761291503906e-01
-1.452871859073638916e-01,-2.243420183658599854e-01,1.063173711299896240e-01,2.679746448993682861e-01
-1.878545731306076050e-01,-2.359816431999206543e-01,1.489336341619491577e-01,2.800567746162414551e-01
-1.570429503917694092e-01,-2.583232223987579346e-01,1.004884764552116394e-01,3.166881203651428223e-01
-1.659261733293533325e-01,-2.137485295534133911e-01,1.180391907691955566e-01,2.666905522346496582e-01
-1.613190323114395142e-01,-2.347365468740463257e-01,1.564733088016510010e-01,2.446927428245544434e-01
